[0.024s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces -- -j16 -l16
[0.081s] [  0%] Built target harvest_interfaces__cpp
[0.091s] [ 12%] Built target harvest_interfaces__rosidl_generator_c
[0.099s] [ 12%] Built target ament_cmake_python_symlink_harvest_interfaces
[0.140s] [ 25%] Built target harvest_interfaces__rosidl_typesupport_cpp
[0.140s] [ 36%] Built target harvest_interfaces__rosidl_typesupport_introspection_cpp
[0.140s] [ 47%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_cpp
[0.154s] [ 63%] Built target harvest_interfaces__rosidl_typesupport_c
[0.154s] [ 71%] Built target harvest_interfaces__rosidl_typesupport_introspection_c
[0.159s] [ 83%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c
[0.184s] [ 83%] Built target harvest_interfaces
[0.208s] [ 84%] Built target harvest_interfaces__py
[0.241s] [ 95%] Built target harvest_interfaces__rosidl_generator_py
[0.270s] [ 97%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.270s] [ 98%] Built target harvest_interfaces__rosidl_typesupport_c__pyext
[0.271s] [100%] Built target harvest_interfaces__rosidl_typesupport_introspection_c__pyext
[0.397s] running egg_info
[0.398s] writing harvest_interfaces.egg-info/PKG-INFO
[0.398s] writing dependency_links to harvest_interfaces.egg-info/dependency_links.txt
[0.398s] writing top-level names to harvest_interfaces.egg-info/top_level.txt
[0.401s] reading manifest file 'harvest_interfaces.egg-info/SOURCES.txt'
[0.402s] writing manifest file 'harvest_interfaces.egg-info/SOURCES.txt'
[0.474s] [100%] Built target ament_cmake_python_build_harvest_interfaces_egg
[0.492s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces -- -j16 -l16
[0.496s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces
[0.507s] -- Install configuration: ""
[0.509s] -- Execute custom install script
