[0.028s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces -- -j16 -l16
[0.098s] [  0%] Built target harvest_interfaces__cpp
[0.108s] [  0%] Built target ament_cmake_python_symlink_harvest_interfaces
[0.116s] [ 12%] Built target harvest_interfaces__rosidl_generator_c
[0.177s] [ 24%] Built target harvest_interfaces__rosidl_typesupport_cpp
[0.177s] [ 35%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_cpp
[0.187s] [ 47%] Built target harvest_interfaces__rosidl_typesupport_introspection_cpp
[0.215s] [ 71%] Built target harvest_interfaces__rosidl_typesupport_c
[0.216s] [ 71%] Built target harvest_interfaces__rosidl_typesupport_introspection_c
[0.223s] [ 83%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c
[0.256s] [ 83%] Built target harvest_interfaces
[0.288s] [ 84%] Built target harvest_interfaces__py
[0.338s] [ 95%] Built target harvest_interfaces__rosidl_generator_py
[0.373s] [ 97%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.374s] [ 99%] Built target harvest_interfaces__rosidl_typesupport_introspection_c__pyext
[0.376s] [100%] Built target harvest_interfaces__rosidl_typesupport_c__pyext
[0.483s] running egg_info
[0.484s] writing harvest_interfaces.egg-info/PKG-INFO
[0.484s] writing dependency_links to harvest_interfaces.egg-info/dependency_links.txt
[0.485s] writing top-level names to harvest_interfaces.egg-info/top_level.txt
[0.488s] reading manifest file 'harvest_interfaces.egg-info/SOURCES.txt'
[0.489s] writing manifest file 'harvest_interfaces.egg-info/SOURCES.txt'
[0.533s] [100%] Built target ament_cmake_python_build_harvest_interfaces_egg
[0.554s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces -- -j16 -l16
[0.557s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces
[0.573s] -- Install configuration: ""
[0.573s] -- Execute custom install script
