[0.033s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/ur:/home/imml/git/research_2025/apple-harvest-eva/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-eva/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_control:/home/imml/git/research_2025/apple-harvest-eva/install/harvest:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces/lib:/usr/local/cuda-12.9/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup -- -j16 -l16
[0.089s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/ur:/home/imml/git/research_2025/apple-harvest-eva/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-eva/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_control:/home/imml/git/research_2025/apple-harvest-eva/install/harvest:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces/lib:/usr/local/cuda-12.9/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup -- -j16 -l16
[0.090s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup': CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/ur:/home/imml/git/research_2025/apple-harvest-eva/install/ur_calibration:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver:/home/imml/git/research_2025/apple-harvest-eva/install/ur_moveit_config:/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_control:/home/imml/git/research_2025/apple-harvest-eva/install/harvest:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces:/home/imml/git/research_2025/apple-harvest-eva/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_vision:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_robot_driver/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera/lib:/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:/home/imml/git/research_2025/apple-harvest-eva/install/harvest_interfaces/lib:/usr/local/cuda-12.9/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup
[0.099s] -- Install configuration: ""
[0.099s] -- Execute custom install script
[0.100s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.100s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.100s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.102s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.102s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.102s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.102s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.102s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.102s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.102s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.104s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.104s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.104s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.105s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.105s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.105s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.105s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.105s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.105s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.105s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.106s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.106s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.106s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.106s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.107s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.107s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.107s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.107s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.107s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.108s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.108s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.108s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.108s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.109s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/package.dsv
[0.123s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.124s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.124s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.124s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/package.xml
