[0.021s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces -- -j16 -l16
[0.097s] [  0%] Built target harvest_interfaces__cpp
[0.106s] [ 12%] Built target harvest_interfaces__rosidl_generator_c
[0.106s] [ 12%] Built target ament_cmake_python_symlink_harvest_interfaces
[0.145s] [ 24%] Built target harvest_interfaces__rosidl_typesupport_introspection_cpp
[0.146s] [ 36%] Built target harvest_interfaces__rosidl_typesupport_cpp
[0.153s] [ 48%] Built target harvest_interfaces__rosidl_typesupport_introspection_c
[0.158s] [ 67%] Built target harvest_interfaces__rosidl_typesupport_c
[0.158s] [ 71%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_cpp
[0.159s] [ 83%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c
[0.179s] [ 83%] Built target harvest_interfaces
[0.199s] [ 84%] Built target harvest_interfaces__py
[0.227s] [ 95%] Built target harvest_interfaces__rosidl_generator_py
[0.254s] [ 98%] Built target harvest_interfaces__rosidl_typesupport_c__pyext
[0.254s] [ 98%] Built target harvest_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.255s] [100%] Built target harvest_interfaces__rosidl_typesupport_introspection_c__pyext
[0.359s] running egg_info
[0.359s] writing harvest_interfaces.egg-info/PKG-INFO
[0.360s] writing dependency_links to harvest_interfaces.egg-info/dependency_links.txt
[0.360s] writing top-level names to harvest_interfaces.egg-info/top_level.txt
[0.362s] reading manifest file 'harvest_interfaces.egg-info/SOURCES.txt'
[0.363s] writing manifest file 'harvest_interfaces.egg-info/SOURCES.txt'
[0.392s] [100%] Built target ament_cmake_python_build_harvest_interfaces_egg
[0.406s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces -- -j16 -l16
[0.408s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/harvest_interfaces
[0.415s] -- Install configuration: ""
[0.416s] -- Execute custom install script
