[0.068s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description -- -j16 -l16
[0.339s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description -- -j16 -l16
[0.340s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/realsense2_description
[0.349s] -- Install configuration: ""
[0.352s] -- Execute custom install script
[0.352s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.352s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.353s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.353s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.353s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.353s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.354s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.354s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.354s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.354s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.354s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.354s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.355s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.355s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.355s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
