[0.017s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[0.036s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.157s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.229s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.383s] -- Configuring done
[3.389s] -- Generating done
[3.391s] -- Build files have been written to: /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
[3.395s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_description
[3.398s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_description -- -j16 -l16
[3.452s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_description -- -j16 -l16
[3.454s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/ur_description
[3.465s] -- Install configuration: ""
[3.466s] -- Execute custom install script
[3.467s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.467s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/initial_positions_marcus.yaml
[3.467s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[3.467s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.468s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.468s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.468s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.468s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.468s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.469s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.471s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.472s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.472s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.472s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[3.472s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[3.472s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[3.472s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[3.472s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.472s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.472s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.472s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.472s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[3.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[3.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[3.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[3.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.474s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.474s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.474s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.474s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.474s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.475s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.475s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.475s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.475s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.476s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.476s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.476s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.476s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.476s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.476s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.476s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.476s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.476s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.477s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.477s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.477s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.477s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.477s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.478s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.478s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.478s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.478s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.479s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.479s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.479s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.479s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.479s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.479s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.480s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.480s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.480s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.480s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.480s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.480s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.480s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
