[0.020s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs -- -j16 -l16
[0.063s] [35m[1mConsolidate compiler generated dependencies of target ur_dashboard_msgs__rosidl_generator_c[0m
[0.076s] [  0%] Built target ur_dashboard_msgs__cpp
[0.084s] [  1%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.086s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.093s] [35m[1mConsolidate compiler generated dependencies of target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target ur_dashboard_msgs__rosidl_typesupport_cpp[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.103s] [35m[1mConsolidate compiler generated dependencies of target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target ur_dashboard_msgs__rosidl_typesupport_introspection_c[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target ur_dashboard_msgs__rosidl_typesupport_c[0m
[0.146s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.151s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.154s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.155s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.159s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.181s] [ 84%] Built target ur_dashboard_msgs
[0.201s] [ 85%] Built target ur_dashboard_msgs__py
[0.214s] [35m[1mConsolidate compiler generated dependencies of target ur_dashboard_msgs__rosidl_generator_py[0m
[0.244s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.254s] [35m[1mConsolidate compiler generated dependencies of target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.255s] [35m[1mConsolidate compiler generated dependencies of target ur_dashboard_msgs__rosidl_typesupport_c__pyext[0m
[0.256s] [35m[1mConsolidate compiler generated dependencies of target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.269s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.271s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.272s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.369s] running egg_info
[0.370s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.370s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.370s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.372s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.372s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.408s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.423s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs -- -j16 -l16
[0.425s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs
[0.433s] -- Install configuration: ""
[0.433s] -- Execute custom install script
[0.434s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[0.434s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__functions.h
[0.435s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.h
[0.435s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[0.435s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/set_mode.h
[0.435s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__functions.h
[0.435s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.h
[0.435s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.h
