[0.030s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs -- -j16 -l16
[0.098s] [  0%] Built target ur_dashboard_msgs__cpp
[0.103s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.110s] [ 12%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.157s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.160s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.170s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.172s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.186s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.221s] [ 84%] Built target ur_dashboard_msgs
[0.253s] [ 85%] Built target ur_dashboard_msgs__py
[0.295s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.338s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.338s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.348s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.500s] running egg_info
[0.501s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.502s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.502s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.505s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.506s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.554s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.575s] Invoked command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs -- -j16 -l16
[0.578s] Invoking command in '/home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imml/git/research_2025/apple-harvest-refactor/install/ur5e_custom_hardware:/home/imml/git/research_2025/apple-harvest-refactor/install/harvest_vision:/opt/ros/humble /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-refactor/build/ur_dashboard_msgs
[0.593s] -- Install configuration: ""
[0.595s] -- Execute custom install script
[0.596s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[0.596s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__functions.h
[0.597s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.h
[0.597s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-refactor/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.h
