[0.021s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Driver/ur_bringup -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup
[0.036s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.194s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.342s] -- Configuring done
[0.346s] -- Generating done
[0.348s] -- Build files have been written to: /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup
[0.353s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/imml/git/research_2025/apple-harvest-eva/harvest_hardware/Universal_Robots_ROS2_Driver/ur_bringup -DCMAKE_INSTALL_PREFIX=/home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup
[0.355s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup -- -j16 -l16
[0.434s] Invoked command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup -- -j16 -l16
[0.436s] Invoking command in '/home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup': AMENT_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers:/home/imml/git/research_2025/apple-harvest-eva/install/ur_description:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_controllers/lib:/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/imml/git/research_2025/apple-harvest-eva/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/imml/git/research_2025/apple-harvest-eva/build/ur_bringup
[0.447s] -- Install configuration: ""
[0.448s] -- Execute custom install script
[0.448s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.449s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.449s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.450s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.450s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.450s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.450s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.450s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.450s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.450s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.451s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.451s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.451s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.451s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.451s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.452s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.452s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.452s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.452s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.452s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.452s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.452s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.453s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.453s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.453s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.453s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.454s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.454s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.454s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.454s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.454s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.456s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.456s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.456s] -- Symlinking: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/package.dsv
[0.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.473s] -- Up-to-date symlink: /home/imml/git/research_2025/apple-harvest-eva/install/ur_bringup/share/ur_bringup/package.xml
